団体コード,都道府県名,市区町村名,開設局数,更新日
82015,茨城県,水戸市,39,2021-06-06
82023,茨城県,日立市,56,2021-06-06
82031,茨城県,土浦市,10,2021-06-06
82040,茨城県,古河市,28,2021-06-06
82074,茨城県,結城市,11,2021-06-06
82082,茨城県,龍ケ崎市,3,2021-06-06
82104,茨城県,下妻市,6,2021-06-06
82112,茨城県,常総市,2,2021-06-06
82147,茨城県,高萩市,6,2021-06-06
82155,茨城県,北茨城市,5,2021-06-06
82163,茨城県,笠間市,11,2021-06-06
82171,茨城県,取手市,25,2021-06-06
82198,茨城県,牛久市,5,2021-06-06
82201,茨城県,つくば市,60,2021-06-06
82210,茨城県,ひたちなか市,43,2021-06-06
82228,茨城県,鹿嶋市,25,2021-06-06
82244,茨城県,守谷市,13,2021-06-06
82252,茨城県,常陸大宮市,6,2021-06-06
82261,茨城県,那珂市,5,2021-06-06
82279,茨城県,筑西市,15,2021-06-06
82287,茨城県,坂東市,6,2021-06-06
82295,茨城県,稲敷市,3,2021-06-06
82309,茨城県,かすみがうら市,1,2021-06-06
82317,茨城県,桜川市,7,2021-06-06
82325,茨城県,神栖市,3,2021-06-06
82333,茨城県,行方市,4,2021-06-06
82341,茨城県,鉾田市,3,2021-06-06
82350,茨城県,つくばみらい市,12,2021-06-06
82368,茨城県,小美玉市,1,2021-06-06
83020,茨城県,東茨城郡茨城町,4,2021-06-06
83101,茨城県,東茨城郡城里町,5,2021-06-06
83411,茨城県,那珂郡東海村,3,2021-06-06
83640,茨城県,久慈郡大子町,2,2021-06-06
84425,茨城県,稲敷郡美浦村,2,2021-06-06
84433,茨城県,稲敷郡阿見町,4,2021-06-06
84476,茨城県,稲敷郡河内町,1,2021-06-06
85421,茨城県,猿島郡五霞町,1,2021-06-06
85464,茨城県,猿島郡境町,9,2021-06-06
92011,栃木県,宇都宮市,79,2021-06-06
92029,栃木県,足利市,24,2021-06-06
92045,栃木県,佐野市,12,2021-06-06
92053,栃木県,鹿沼市,32,2021-06-06
92061,栃木県,日光市,3,2021-06-06
92088,栃木県,小山市,41,2021-06-06
92096,栃木県,真岡市,6,2021-06-06
92100,栃木県,大田原市,11,2021-06-06
92118,栃木県,矢板市,1,2021-06-06
92134,栃木県,那須塩原市,5,2021-06-06
92142,栃木県,さくら市,4,2021-06-06
92151,栃木県,那須烏山市,5,2021-06-06
92169,栃木県,下野市,1,2021-06-06
93017,栃木県,河内郡上三川町,2,2021-06-06
93441,栃木県,芳賀郡市貝町,3,2021-06-06
93459,栃木県,芳賀郡芳賀町,1,2021-06-06
93645,栃木県,下都賀郡野木町,5,2021-06-06
93866,栃木県,塩谷郡高根沢町,2,2021-06-06
102016,群馬県,前橋市,48,2021-06-06
102024,群馬県,高崎市,64,2021-06-06
102032,群馬県,桐生市,8,2021-06-06
102041,群馬県,伊勢崎市,37,2021-06-06
102059,群馬県,太田市,53,2021-06-06
102067,群馬県,沼田市,6,2021-06-06
102075,群馬県,館林市,8,2021-06-06
102083,群馬県,渋川市,4,2021-06-06
102091,群馬県,藤岡市,5,2021-06-06
102105,群馬県,富岡市,2,2021-06-06
102113,群馬県,安中市,3,2021-06-06
102121,群馬県,みどり市,4,2021-06-06
103446,群馬県,北群馬郡榛東村,1,2021-06-06
103454,群馬県,北群馬郡吉岡町,2,2021-06-06
104213,群馬県,吾妻郡中之条町,2,2021-06-06
104493,群馬県,利根郡みなかみ町,1,2021-06-06
104647,群馬県,佐波郡玉村町,9,2021-06-06
105210,群馬県,邑楽郡板倉町,1,2021-06-06
105244,群馬県,邑楽郡大泉町,6,2021-06-06
105252,群馬県,邑楽郡邑楽町,5,2021-06-06
111015,埼玉県,さいたま市西区,21,2021-06-06
111023,埼玉県,さいたま市北区,38,2021-06-06
111031,埼玉県,さいたま市大宮区,49,2021-06-06
111040,埼玉県,さいたま市見沼区,42,2021-06-06
111058,埼玉県,さいたま市中央区,21,2021-06-06
111066,埼玉県,さいたま市桜区,20,2021-06-06
111074,埼玉県,さいたま市浦和区,28,2021-06-06
111082,埼玉県,さいたま市南区,43,2021-06-06
111091,埼玉県,さいたま市緑区,29,2021-06-06
111104,埼玉県,さいたま市岩槻区,28,2021-06-06
112011,埼玉県,川越市,71,2021-06-06
112020,埼玉県,熊谷市,47,2021-06-06
112038,埼玉県,川口市,138,2021-06-06
112062,埼玉県,行田市,17,2021-06-06
112071,埼玉県,秩父市,2,2021-06-06
112089,埼玉県,所沢市,48,2021-06-06
112097,埼玉県,飯能市,6,2021-06-06
112101,埼玉県,加須市,25,2021-06-06
112119,埼玉県,本庄市,11,2021-06-06
112127,埼玉県,東松山市,22,2021-06-06
112143,埼玉県,春日部市,45,2021-06-06
112151,埼玉県,狭山市,31,2021-06-06
112160,埼玉県,羽生市,1,2021-06-06
112178,埼玉県,鴻巣市,23,2021-06-06
112186,埼玉県,深谷市,8,2021-06-06
112194,埼玉県,上尾市,40,2021-06-06
112216,埼玉県,草加市,56,2021-06-06
112224,埼玉県,越谷市,90,2021-06-06
112232,埼玉県,蕨市,14,2021-06-06
112241,埼玉県,戸田市,34,2021-06-06
112259,埼玉県,入間市,28,2021-06-06
112275,埼玉県,朝霞市,27,2021-06-06
112283,埼玉県,志木市,11,2021-06-06
112291,埼玉県,和光市,18,2021-06-06
